NEconomy = {
    MIN_GOODS_PRICE = 0.0001							# A good cannot have a lower base price than this                                                                                                      
    EXPENSIVE_GOODS_THRESHOLD = 1.50			# Used for some triggers and gui functions
	CHEAP_GOODS_THRESHOLD = 0.50				# Used for some triggers and gui functions
    PRICE_RANGE = 0.9999							    # min price of a good is base * (1 - PRICE_RANGE), Max price is base * (1 + PRICE_RANGE), PRICE_RANGE is locked to [0-1]                                
    BUY_SELL_DIFF_AT_MAX_FACTOR = 3  		    # the difference between buy/consumption and sell/production at min/max pricing, e.g. if set to 4 then if buy orders are 4x sell orders price is maxed   
    GOODS_SHORTAGE_PENALTY_THRESHOLD = 0.5		    # If supply / demand is lower than this, start applying output penalties, by default this should ( 1 / BUY_SELL_DIFF_AT_MAX_FACTOR )                                                                                                                                                                                                                                      
    BUILDING_INITIAL_WAGE_WEEKS = 1				    # A building will not adjust its wages for the first this many weeks of its existence                                                                                                                                                        
    COUNTRY_MIN_CREDIT_BASE = 100000			    # Added to the total Building Cash Reserves to determine credit limit (base)	                                                                         
    COUNTRY_MIN_CREDIT_SCALED = 1 			    	# Added to the total Building Cash Reserves to determine credit limit (multiplied by GDP)	                                                             
    GOLD_RESERVE_MIN = 1000						    # If Gold Reserves are computed to be lower than this, it's instead set to this                                                                          
	GOLD_RESERVE_LIMIT_FACTOR = 1.0				    # The base factor of annual GDP that should be provided as a Gold Reserve                                                                                
	GOLD_RESERVE_RETURNS_FACTOR = 0.1				# How rapidly diminishing returns will cause gold reserves to drop off after the limit has been reached (higher value increases penalty)                 
	TRADE_ROUTE_MAX_LEVEL = 1000					# Trade routes cannot be higher level than this (was 100)	
	MAX_WEEKLY_CONSTRUCTION_PROGRESS = 30				# Max construction progress per week on a single project
}
