NEconomy = {
	PRICE_RANGE = 0.95									#商品价格浮动上、下限
	BUILDING_INIT_PROFIT_TARGET_MIN = 0.1 				# 在初始化期间，希望获得最低利润（原版10%）将为此降低工资
	BUILDING_INIT_PROFIT_TARGET_MAX = 0.8 				# 在初始化期间，达到预期利润（原版20%）会给工人涨薪
	BUILDING_PROFIT_TARGET_TO_RAISE_WAGES = 1.5			# 利润达到150%（原版20%）会给工人涨薪
	BUILDING_INITIAL_WAGE_WEEKS = 1				    	# 一座建筑在其存在的这么多周内不会首次调整其工资
	MAX_WAGE_STEP_CHANGE = 0.3					   	 	# 工资率每周最多变化幅度（原版10%）
	BUILDING_LAYOFFS_DECREASE_BY = 0.2					# 裁员力度（原版0.15）
	MINIMUM_WAGE_RATE = 1								#最低工资（原版10）
	SUBSISTENCE_OUTPUT_AVERAGE_WAGE_RATE_FACTOR = 130 	# 在设定正常工资时，每1.0的最低生活产出都算作这个工资率
	PEASANT_STARTING_WAGE_RATE_FACTOR = 0.001			# 为了计算起薪的正常工资，把农民看作有这种流行的工资乘数
	STARTING_WAGE_RATE_MULTIPLIER = 1					# 起薪率乘以这个(便于平衡)
	BUILDING_CASH_RESERVES_STATUS_QUO_THRESHOLD = 0.7	# 储备金低于70%开始裁员降薪（原版50%）
}
